SchoolID,School,District,DistID
1,Baker Middle School,Baker SD 5J,1894
2,Brooklyn Primary School,Baker SD 5J,1894
4,Haines Elementary School,Baker SD 5J,1894
5,Keating Elementary School,Baker SD 5J,1894
7,South Baker Intermediate School,Baker SD 5J,1894
8,Baker High School,Baker SD 5J,1894
15,Pine Eagle Charter School,Pine Eagle SD 61,1897
16,Alsea Elementary School,Alsea SD 7J,1899
17,Alsea High School,Alsea SD 7J,1899
18,Blodgett Elementary School,Philomath SD 17J,1900
20,Philomath Elementary School,Philomath SD 17J,1900
21,Philomath Middle School,Philomath SD 17J,1900
22,Philomath High School,Philomath SD 17J,1900
27,Adams Elementary School,Corvallis SD 509J,1901
28,Cheldelin Middle School,Corvallis SD 509J,1901
30,Garfield Elementary School,Corvallis SD 509J,1901
33,Hoover Elementary School,Corvallis SD 509J,1901
35,Jefferson Elementary School,Corvallis SD 509J,1901
36,Lincoln Elementary School,Corvallis SD 509J,1901
37,Mt View Elementary School,Corvallis SD 509J,1901
38,Linus Pauling Middle School,Corvallis SD 509J,1901
39,Wilson Elementary School,Corvallis SD 509J,1901
40,Corvallis High School,Corvallis SD 509J,1901
41,Crescent Valley High School,Corvallis SD 509J,1901
42,Childrens Farm Home,Linn Benton Lincoln ESD,2098
43,Monroe High School,Monroe SD 1J,1898
45,Cedaroak Park Primary School,West Linn-Wilsonville SD 3J,1922
46,Inza R Wood Middle School,West Linn-Wilsonville SD 3J,1922
47,Stafford Primary School,West Linn-Wilsonville SD 3J,1922
48,Sunset Primary School,West Linn-Wilsonville SD 3J,1922
51,West Linn High School,West Linn-Wilsonville SD 3J,1922
53,Forest Hills Elementary School,Lake Oswego SD 7J,1923
54,Hallinan Elementary School,Lake Oswego SD 7J,1923
55,Lake Grove Elementary School,Lake Oswego SD 7J,1923
56,River Grove Elementary School,Lake Oswego SD 7J,1923
58,Westridge Elementary School,Lake Oswego SD 7J,1923
59,Lake Oswego Middle School,Lake Oswego SD 7J,1923
60,Lakeridge Middle School,Lake Oswego SD 7J,1923
61,Lake Oswego Senior High School,Lake Oswego SD 7J,1923
62,Lakeridge High School,Lake Oswego SD 7J,1923
65,Bilquist Elementary School,North Clackamas SD 12,1924
72,Whitcomb Elementary School,North Clackamas SD 12,1924
73,Milwaukie Elementary School,North Clackamas SD 12,1924
76,Riverside Elementary School,North Clackamas SD 12,1924
78,Sunnyside Elementary School,North Clackamas SD 12,1924
79,View Acres Elementary School,North Clackamas SD 12,1924
84,Rowe Middle School,North Clackamas SD 12,1924
85,Clackamas High School,North Clackamas SD 12,1924
86,Milwaukie High School,North Clackamas SD 12,1924
87,Putnam High School,North Clackamas SD 12,1924
88,Welches Elementary School,Oregon Trail SD 46,1926
90,Damascus Middle School,Gresham-Barlow SD 10J,2183
91,Deep Creek Elementary School,Gresham-Barlow SD 10J,2183
92,Carus School,Canby SD 86,1929
93,Clarkes Elementary School,Molalla River SD 35,1925
94,Molalla Elementary School,Molalla River SD 35,1925
95,Molalla River Middle School,Molalla River SD 35,1925
96,Naas Elementary School,Oregon Trail SD 46,1926
97,Boring Middle School,Oregon Trail SD 46,1926
99,Kelso Elementary School,Oregon Trail SD 46,1926
100,Sandy Grade School,Oregon Trail SD 46,1926
101,Firwood Elementary School,Oregon Trail SD 46,1926
102,Cedar Ridge Middle School,Oregon Trail SD 46,1926
103,Colton Elementary School,Colton SD 53,1927
104,Colton High School,Colton SD 53,1927
105,Beavercreek Elementary School,Oregon City SD 62,1928
106,Candy Lane Elementary School,Oregon City SD 62,1928
107,Holcomb Elementary School,Oregon City SD 62,1928
109,Gaffney Lane Elementary School,Oregon City SD 62,1928
110,Jennings Lodge Elementary School,Oregon City SD 62,1928
114,John McLoughlin Elementary School,Oregon City SD 62,1928
115,Gardiner Middle School,Oregon City SD 62,1928
116,Ogden Middle School,Oregon City SD 62,1928
118,Oregon City Senior High School,Oregon City SD 62,1928
119,Butte Creek Elementary School,Silver Falls SD 4J,2138
121,Mulino Elementary School,Molalla River SD 35,1925
122,William Knight Elementary School,Canby SD 86,1929
124,Howard Eccles Elementary School,Canby SD 86,1929
127,Ninety-One School,Canby SD 86,1929
128,Rural Dell Elementary School,Molalla River SD 35,1925
130,Eagle Creek Elementary School,Estacada SD 108,1930
131,Clackamas River Elementary School,Estacada SD 108,1930
134,Estacada Junior High School,Estacada SD 108,1930
135,Estacada High School,Estacada SD 108,1930
136,John Wetten Elementary School,Gladstone SD 115,1931
137,Walter L Kraxberger Middle School,Gladstone SD 115,1931
138,Gladstone High School,Gladstone SD 115,1931
139,Redland Elementary School,Oregon City SD 62,1928
140,Canby High School,Canby SD 86,1929
141,Sandy High School,Oregon Trail SD 46,1926
142,Molalla High School,Molalla River SD 35,1925
143,Astor Elementary School,Astoria SD 1,1933
144,Astoria Middle School,Astoria SD 1,1933
146,Astoria Senior High School,Astoria SD 1,1933
147,Lewis & Clark Elementary School,Astoria SD 1,1933
150,Broadway Middle School,Seaside SD 10,1935
152,Seaside Heights Elementary School,Seaside SD 10,1935
153,Gearhart Elementary School,Seaside SD 10,1935
154,Seaside High School,Seaside SD 10,1935
156,Warrenton Grade School,Warrenton-Hammond SD 30,1936
157,Warrenton High School,Warrenton-Hammond SD 30,1936
158,Grant Watts Elementary School,Scappoose SD 1J,1944
159,Otto Petersen Elementary School,Scappoose SD 1J,1944
160,Warren Elementary School,Scappoose SD 1J,1944
161,Scappoose Middle School,Scappoose SD 1J,1944
162,Scappoose High School,Scappoose SD 1J,1944
163,Clatskanie Elementary School,Clatskanie SD 6J,1945
166,Hilda Lahti Elementary School,Knappa SD 4,2262
168,Clatskanie Middle/High School,Clatskanie SD 6J,1945
169,Knappa High School,Knappa SD 4,2262
171,Hudson Park Elementary School,Rainier SD 13,1946
174,Rainier Jr/Sr High School,Rainier SD 13,1946
176,Mist Elementary School,Vernonia SD 47J,1947
177,Vernonia Elementary School,Vernonia SD 47J,1947
178,Vernonia High School,Vernonia SD 47J,1947
182,McBride Elementary School,St Helens SD 502,1948
184,St Helens Middle School,St Helens SD 502,1948
185,St Helens High School,St Helens SD 502,1948
189,Lincoln School of Early Learning,Coquille SD 8,1964
191,Coquille Junior Senior High,Coquille SD 8,1964
192,Blossom Gulch Elementary School,Coos Bay SD 9,1965
196,Madison Elementary School,Coos Bay SD 9,1965
197,Millicoma School,Coos Bay SD 9,1965
199,Sunset School,Coos Bay SD 9,1965
201,Marshfield Senior High School,Coos Bay SD 9,1965
204,Hillcrest Elementary School,North Bend SD 13,1966
205,North Bay Elementary School,North Bend SD 13,1966
208,North Bend Middle School,North Bend SD 13,1966
209,North Bend Senior High School,North Bend SD 13,1966
210,Powers Elementary School,Powers SD 31,1967
211,Powers High School,Powers SD 31,1967
214,Myrtle Crest School,Myrtle Point SD 41,1968
215,Myrtle Point High School,Myrtle Point SD 41,1968
216,Harbor Lights Middle School,Bandon SD 54,1969
217,Ocean Crest Elementary School,Bandon SD 54,1969
218,Bandon Senior High School,Bandon SD 54,1969
219,Crooked River Elementary School,Crook County SD,1970
221,Ochoco Elementary School,Crook County SD,1970
222,Paulina School,Crook County SD,1970
223,Powell Butte Community Charter School,Crook County SD,1970
224,Crook County Middle School,Crook County SD,1970
225,Crook County High School,Crook County SD,1970
228,Driftwood Elementary School,Port Orford-Langlois SD 2CJ,1973
229,Pacific High School,Port Orford-Langlois SD 2CJ,1973
231,Riley Creek Elementary School,Central Curry SD 1,1972
235,Azalea Middle School,Brookings-Harbor SD 17C,1974
236,Kalmiopsis Elementary School,Brookings-Harbor SD 17C,1974
237,Brookings-Harbor High School,Brookings-Harbor SD 17C,1974
239,Gold Beach High School,Central Curry SD 1,1972
241,Bear Creek Elementary School,Bend-LaPine Administrative SD 1,1976
242,Cascade Middle School,Bend-LaPine Administrative SD 1,1976
245,LaPine Elementary School,Bend-LaPine Administrative SD 1,1976
246,Juniper Elementary School,Bend-LaPine Administrative SD 1,1976
247,R E Jewell Elementary School,Bend-LaPine Administrative SD 1,1976
249,Pilot Butte Middle School,Bend-LaPine Administrative SD 1,1976
250,Buckingham Elementary School,Bend-LaPine Administrative SD 1,1976
251,Bend Senior High School,Bend-LaPine Administrative SD 1,1976
252,Mountain View Senior High School,Bend-LaPine Administrative SD 1,1976
253,LaPine Senior High School,Bend-LaPine Administrative SD 1,1976
256,Sage Elementary School,Redmond SD 2J,1977
258,John Tuck Elementary School,Redmond SD 2J,1977
259,M A Lynch Elementary School,Redmond SD 2J,1977
260,Terrebonne Community School,Redmond SD 2J,1977
261,Tumalo Community School,Redmond SD 2J,1977
262,Obsidian Middle School,Redmond SD 2J,1977
263,Redmond High School,Redmond SD 2J,1977
264,Sisters Elementary School,Sisters SD 6,1978
266,Lincoln Middle School,Oakland SD 1,1990
267,Oakland Elementary School,Oakland SD 1,1990
268,Oakland High School,Oakland SD 1,1990
269,Eastwood Elementary School,Douglas County SD 4,1991
270,Fir Grove Elementary School,Douglas County SD 4,1991
271,Fullerton IV Elementary School,Douglas County SD 4,1991
272,Green Elementary School,Douglas County SD 4,1991
273,Hucrest Elementary School,Douglas County SD 4,1991
274,Melrose Elementary School,Douglas County SD 4,1991
276,Sunnyslope Elementary School,Douglas County SD 4,1991
277,Winchester Elementary,Douglas County SD 4,1991
278,John C Fremont Middle School,Douglas County SD 4,1991
279,Joseph Lane Middle School,Douglas County SD 4,1991
280,Roseburg High School,Douglas County SD 4,1991
282,Glide Elementary School,Glide SD 12,1992
284,Glide Middle School,Glide SD 12,1992
285,Glide High School,Glide SD 12,1992
289,Canyonville School,South Umpqua SD 19,1994
290,Myrtle Creek Elementary School,South Umpqua SD 19,1994
291,Coffenberry Middle School,South Umpqua SD 19,1994
292,Tri City Elementary School,South Umpqua SD 19,1994
293,South Umpqua High School,South Umpqua SD 19,1994
296,North Douglas Elementary School,North Douglas SD 22,1996
297,North Douglas High School,North Douglas SD 22,1996
299,Yoncalla Elementary School,Yoncalla SD 32,1997
300,Yoncalla High School,Yoncalla SD 32,1997
302,Elkton Charter School,Elkton SD 34,1998
304,Riddle Elementary School,Riddle SD 70,1999
305,Riddle High School,Riddle SD 70,1999
306,Glendale Elementary School,Glendale SD 77,2000
307,Glendale Community Charter School,Glendale SD 77,2000
309,Highland Elementary School,Reedsport SD 105,2001
310,Reedsport Community Charter School,Reedsport SD 105,2001
311,McGovern Elementary School,Winston-Dillard SD 116,2002
313,Lookingglass Elementary School,Winston-Dillard SD 116,2002
315,Winston Middle School,Winston-Dillard SD 116,2002
316,Douglas High School,Winston-Dillard SD 116,2002
318,East Sutherlin Primary School,Sutherlin SD 130,2003
319,Sutherlin Middle School,Sutherlin SD 130,2003
320,West Sutherlin Intermediate,Sutherlin SD 130,2003
321,Sutherlin High School,Sutherlin SD 130,2003
323,Arlington Community Charter School,Arlington SD 3,2005
325,Condon Elementary School,Condon SD 25J,2006
326,Condon High School,Condon SD 25J,2006
327,Humbolt Elementary School,John Day SD 3,2008
330,Seneca Elementary School,John Day SD 3,2008
331,Grant Union Junior/Senior High School,John Day SD 3,2008
342,Henry L Slater Elementary School,Harney County SD 3,2014
346,Crane Elementary School,Harney County SD 4,2015
347,Pine Creek Elementary School,Pine Creek SD 5,2016
348,Diamond Elementary School,Diamond SD 7,2017
349,Suntex Elementary School,Suntex SD 10,2018
350,Drewsey Elementary School,Drewsey SD 13,2019
351,Frenchglen Elementary School,Frenchglen SD 16,2020
352,Double O Elementary School,Double O SD 28,2021
355,Hines Middle School,Harney County SD 3,2014
357,Fields Elementary School,South Harney SD 33,2022
358,Crane Union High School,Harney County Union High SD 1J,2023
359,Burns High School,Harney County SD 3,2014
361,Hood River Middle School,Hood River County SD,2024
362,May Street Elementary School,Hood River County SD,2024
363,Mid Valley Elementary School,Hood River County SD,2024
364,Parkdale Elementary School,Hood River County SD,2024
366,Westside Elementary School,Hood River County SD,2024
367,WyEast Middle School,Hood River County SD,2024
369,Hood River Valley High School,Hood River County SD,2024
370,Orchard Hill Elementary School,Phoenix-Talent SD 4,2039
371,Phoenix Elementary School,Phoenix-Talent SD 4,2039
372,Talent Elementary School,Phoenix-Talent SD 4,2039
373,Talent Middle School,Phoenix-Talent SD 4,2039
374,Phoenix High School,Phoenix-Talent SD 4,2039
375,Bellview Elementary School,Ashland SD 5,2041
377,Helman Elementary School,Ashland SD 5,2041
379,Walker Elementary School,Ashland SD 5,2041
380,Ashland Middle School,Ashland SD 5,2041
381,Ashland High School,Ashland SD 5,2041
382,Central Point Elementary School,Central Point SD 6,2042
383,Jewett Elementary School,Central Point SD 6,2042
384,Patrick Elementary School,Central Point SD 6,2042
385,Richardson Elementary School,Central Point SD 6,2042
386,Sams Valley Elementary School,Central Point SD 6,2042
387,Hanby Middle School,Central Point SD 6,2042
388,Scenic Middle School,Central Point SD 6,2042
390,Hillside Elementary,Eagle Point SD 9,2043
393,Shady Cove School,Eagle Point SD 9,2043
394,Table Rock Elementary,Eagle Point SD 9,2043
396,Eagle Point Middle School,Eagle Point SD 9,2043
397,Eagle Point High School,Eagle Point SD 9,2043
399,Rogue River Elementary School,Rogue River SD 35,2044
401,Rogue River Junior/Senior High,Rogue River SD 35,2044
402,Applegate Elementary School,Three Rivers/Josephine County SD,2055
406,Butte Falls Charter School,Butte Falls SD 91,2046
407,Pinehurst Elementary School,Pinehurst SD 94,2047
408,Griffin Creek Elementary School,Medford SD 549C,2048
409,Hoover Elementary School,Medford SD 549C,2048
410,Howard Elementary School,Medford SD 549C,2048
411,Jackson Elementary School,Medford SD 549C,2048
412,Jacksonville Elementary School,Medford SD 549C,2048
413,Jefferson Elementary School,Medford SD 549C,2048
414,Lone Pine Elementary School,Medford SD 549C,2048
415,Oak Grove Elementary School,Medford SD 549C,2048
416,Kennedy Elementary School,Medford SD 549C,2048
417,Roosevelt Elementary School,Medford SD 549C,2048
418,Ruch Elementary School,Medford SD 549C,2048
419,Washington Elementary School,Medford SD 549C,2048
420,Wilson Elementary School,Medford SD 549C,2048
421,Hedrick Middle School,Medford SD 549C,2048
422,McLoughlin Middle School,Medford SD 549C,2048
423,South Medford High School,Medford SD 549C,2048
424,North Medford High School,Medford SD 549C,2048
425,Culver Elementary School,Culver SD 4,2050
426,Culver High School,Culver SD 4,2050
427,Ashwood Elementary School,Ashwood SD 8,2051
428,Black Butte Elementary School,Black Butte SD 41,2052
429,Buff Intermediate School,Jefferson County SD 509J,2053
430,Madras Primary School,Jefferson County SD 509J,2053
431,Metolius Elementary School,Jefferson County SD 509J,2053
432,Warm Springs K-8 Academy,Jefferson County SD 509J,2053
434,Madras High School,Jefferson County SD 509J,2053
435,Allen Dale Elementary School,Grants Pass SD 7,2054
436,Highland Elementary School,Grants Pass SD 7,2054
437,Lincoln Elementary School,Grants Pass SD 7,2054
438,North Middle School,Grants Pass SD 7,2054
439,Redwood Elementary School,Grants Pass SD 7,2054
440,Riverside Elementary School,Grants Pass SD 7,2054
441,South Middle School,Grants Pass SD 7,2054
442,Grants Pass High School,Grants Pass SD 7,2054
443,Evergreen Elementary School,Three Rivers/Josephine County SD,2055
444,Fleming Middle School,Three Rivers/Josephine County SD,2055
445,Fruitdale Elementary School,Three Rivers/Josephine County SD,2055
446,Ft Vannoy Elementary School,Three Rivers/Josephine County SD,2055
448,Lincoln Savage Middle School,Three Rivers/Josephine County SD,2055
449,Lorna Byrne Middle School,Three Rivers/Josephine County SD,2055
450,Madrona Elementary School,Three Rivers/Josephine County SD,2055
451,Manzanita Elementary School,Three Rivers/Josephine County SD,2055
453,Williams Elementary School,Three Rivers/Josephine County SD,2055
455,Hidden Valley High School,Three Rivers/Josephine County SD,2055
456,Illinois Valley High School,Three Rivers/Josephine County SD,2055
457,North Valley High School,Three Rivers/Josephine County SD,2055
459,Joseph Conger Elementary School,Klamath Falls City Schools,2056
461,Mills Elementary School,Klamath Falls City Schools,2056
462,Pelican Elementary School,Klamath Falls City Schools,2056
463,Ponderosa Middle School,Klamath Falls City Schools,2056
465,Roosevelt Elementary School,Klamath Falls City Schools,2056
467,Bonanza Elementary School,Klamath County SD,2057
468,Chiloquin Elementary School,Klamath County SD,2057
470,Ferguson Elementary School,Klamath County SD,2057
471,Gearhart Elementary School,Klamath County SD,2057
472,Gilchrist Elementary School,Klamath County SD,2057
473,Henley Elementary School,Klamath County SD,2057
474,Keno Elementary School,Klamath County SD,2057
475,Malin Elementary School,Klamath County SD,2057
476,Merrill Elementary School,Klamath County SD,2057
477,Peterson Elementary School,Klamath County SD,2057
478,Shasta Elementary School,Klamath County SD,2057
479,Stearns Elementary School,Klamath County SD,2057
480,Brixner Junior High School,Klamath County SD,2057
481,Henley Middle School,Klamath County SD,2057
482,Bonanza Junior/Senior High School,Klamath County SD,2057
483,Chiloquin High School,Klamath County SD,2057
484,Gilchrist Junior/Senior High School,Klamath County SD,2057
485,Henley High School,Klamath County SD,2057
486,Lost River High School,Klamath County SD,2057
487,Klamath Union High School,Klamath Falls City Schools,2056
488,Mazama High School,Klamath County SD,2057
489,Union Elementary School,Lake County SD 7,2059
490,Fremont/Hay Elementary School,Lake County SD 7,2059
491,Daly Middle School,Lake County SD 7,2059
492,Lakeview Senior High School,Lake County SD 7,2059
497,Plush Elementary School,Plush SD 18,2062
498,Adel Elementary School,Adel SD 21,2063
500,Pleasant Hill Elementary School,Pleasant Hill SD 1,2081
502,Pleasant Hill High School,Pleasant Hill SD 1,2081
503,Adams Elementary School,Eugene SD 4J,2082
504,Awbrey Park Elementary School,Eugene SD 4J,2082
506,Cal Young Middle School,Eugene SD 4J,2082
507,Coburg Community Charter School,Eugene SD 4J,2082
510,Edison Elementary School,Eugene SD 4J,2082
513,Gilham Elementary School,Eugene SD 4J,2082
515,Howard Elementary School,Eugene SD 4J,2082
518,Kelly Middle School,Eugene SD 4J,2082
519,Kennedy Middle School,Eugene SD 4J,2082
520,Madison Middle School,Eugene SD 4J,2082
522,McCornack Elementary School,Eugene SD 4J,2082
524,Monroe Middle School,Eugene SD 4J,2082
525,River Road/El Camino del Rio Elementary School,Eugene SD 4J,2082
526,Roosevelt Middle School,Eugene SD 4J,2082
528,Spencer Butte Middle School,Eugene SD 4J,2082
529,Spring Creek Elementary School,Eugene SD 4J,2082
530,Twin Oaks Elementary School,Eugene SD 4J,2082
534,Willagillespie Elementary School,Eugene SD 4J,2082
536,North Eugene High School,Eugene SD 4J,2082
537,Eugene Education Options,Eugene SD 4J,2082
538,Sheldon High School,Eugene SD 4J,2082
539,South Eugene High School,Eugene SD 4J,2082
540,Churchill High School,Eugene SD 4J,2082
542,Briggs Middle School,Springfield SD 19,2083
544,Centennial Elementary School,Springfield SD 19,2083
545,Douglas Gardens Elementary School,Springfield SD 19,2083
546,Elizabeth Page Elementary School,Springfield SD 19,2083
548,Guy Lee Elementary School,Springfield SD 19,2083
549,Hamlin Middle School,Springfield SD 19,2083
550,Maple Elementary School,Springfield SD 19,2083
553,Ridgeview Elementary School,Springfield SD 19,2083
554,Mt Vernon Elementary School,Springfield SD 19,2083
556,Thurston Elementary School,Springfield SD 19,2083
557,Thurston Middle School,Springfield SD 19,2083
558,Walterville Elementary School,Springfield SD 19,2083
559,Yolanda Elementary School,Springfield SD 19,2083
560,Springfield High School,Springfield SD 19,2083
561,Thurston High School,Springfield SD 19,2083
563,Elmira Elementary School,Fern Ridge SD 28J,2084
564,Fern Ridge Middle School,Fern Ridge SD 28J,2084
566,Veneta Elementary School,Fern Ridge SD 28J,2084
567,Elmira High School,Fern Ridge SD 28J,2084
568,Mapleton Elementary School,Mapleton SD 32,2085
569,Mapleton Jr/Sr High School,Mapleton SD 32,2085
570,Creslane Elementary School,Creswell SD 40,2086
571,Creswell Middle School,Creswell SD 40,2086
572,Creswell High School,Creswell SD 40,2086
573,Bohemia Elementary School,South Lane SD 45J3,2087
574,Dorena School,South Lane SD 45J3,2087
576,Harrison Elementary School,South Lane SD 45J3,2087
577,Latham Elementary School,South Lane SD 45J3,2087
578,London School,South Lane SD 45J3,2087
579,Lincoln Middle School,South Lane SD 45J3,2087
580,Cottage Grove High School,South Lane SD 45J3,2087
581,Cascade Middle School,Bethel SD 52,2088
582,Clear Lake Elementary School,Bethel SD 52,2088
583,Danebo Elementary School,Bethel SD 52,2088
584,Fairfield Elementary School,Bethel SD 52,2088
585,Irving Elementary School,Bethel SD 52,2088
586,Malabon Elementary School,Bethel SD 52,2088
587,Shasta Middle School,Bethel SD 52,2088
588,Willamette High School,Bethel SD 52,2088
589,Applegate Elementary School,Crow-Applegate-Lorane SD 66,2089
592,Crow Middle/High School,Crow-Applegate-Lorane SD 66,2089
593,McKenzie Elementary School,McKenzie SD 68,2090
594,McKenzie High School,McKenzie SD 68,2090
595,Laurel Elementary School,Junction City SD 69,2091
596,Oaklea Middle School,Junction City SD 69,2091
597,Junction City High School,Junction City SD 69,2091
598,Lundy Elementary School,Lowell SD 71,2092
599,Lowell Junior/Senior High School,Lowell SD 71,2092
600,Oakridge Elementary School,Oakridge SD 76,2093
601,Oakridge Junior High School,Oakridge SD 76,2093
602,Oakridge High School,Oakridge SD 76,2093
603,Marcola Elementary School,Marcola SD 79J,2094
604,Mohawk High School,Marcola SD 79J,2094
608,Siuslaw Middle School,Siuslaw SD 97J,2096
609,Siuslaw Elementary School,Siuslaw SD 97J,2096
610,Siuslaw High School,Siuslaw SD 97J,2096
611,Toledo Elementary School,Lincoln County SD,2097
614,Olalla Center for Children & Families,Lincoln County SD,2097
615,Newport Preparatory Academy,Lincoln County SD,2097
617,Oceanlake Elementary School,Lincoln County SD,2097
618,Sam Case Elementary School,Lincoln County SD,2097
620,Taft Elementary School,Lincoln County SD,2097
623,Crestview Heights School,Lincoln County SD,2097
625,Newport Intermediate School,Lincoln County SD,2097
627,Newport High School,Lincoln County SD,2097
628,Taft High School,Lincoln County SD,2097
629,Toledo Junior/Senior High School,Lincoln County SD,2097
630,Waldport High School,Lincoln County SD,2097
631,Central Elementary School,Greater Albany Public SD 8J,2100
632,Calapooia Middle School,Greater Albany Public SD 8J,2100
633,Clover Ridge Elementary School,Greater Albany Public SD 8J,2100
636,Periwinkle Elementary School,Greater Albany Public SD 8J,2100
637,North Albany Elementary School,Greater Albany Public SD 8J,2100
638,North Albany Middle School,Greater Albany Public SD 8J,2100
639,Oak Grove Elementary School,Greater Albany Public SD 8J,2100
640,Lafayette Elementary School,Greater Albany Public SD 8J,2100
641,Liberty Elementary School,Greater Albany Public SD 8J,2100
642,Memorial Middle School,Greater Albany Public SD 8J,2100
643,Oak Elementary School,Greater Albany Public SD 8J,2100
644,Sunrise Elementary School,Greater Albany Public SD 8J,2100
645,South Shore Elementary School,Greater Albany Public SD 8J,2100
646,Tangent Elementary School,Greater Albany Public SD 8J,2100
647,Takena Elementary School,Greater Albany Public SD 8J,2100
648,Waverly Elementary School,Greater Albany Public SD 8J,2100
649,West Albany High School,Greater Albany Public SD 8J,2100
650,South Albany High School,Greater Albany Public SD 8J,2100
652,Cascades School,Lebanon Community SD 9,2101
653,Green Acres School,Lebanon Community SD 9,2101
656,Mari-Linn Elementary School,North Santiam SD 29J,2143
658,Hamilton Creek School,Lebanon Community SD 9,2101
659,Harrisburg Elementary School,Harrisburg SD 7J,2099
662,Foster Elementary School,Sweet Home SD 55,2102
663,Hawthorne Elementary School,Sweet Home SD 55,2102
664,Holley Elementary School,Sweet Home SD 55,2102
666,Oak Heights Elementary School,Sweet Home SD 55,2102
668,Sweet Home Junior High School,Sweet Home SD 55,2102
669,Sweet Home High School,Sweet Home SD 55,2102
671,Lacomb School,Lebanon Community SD 9,2101
674,Seven Oak Middle School,Lebanon Community SD 9,2101
676,Centennial Elementary School,Scio SD 95,2103
677,Scio Middle School,Scio SD 95,2103
678,Scio High School,Scio SD 95,2103
681,Santiam Elementary School,Santiam Canyon SD 129J,2104
683,Santiam Junior/Senior High School,Santiam Canyon SD 129J,2104
687,Central Linn High School,Central Linn SD 552,2105
688,Lebanon High School,Lebanon Community SD 9,2101
689,Harrisburg High School,Harrisburg SD 7J,2099
691,Jordan Valley Elementary School,Jordan Valley SD 3,2107
692,Alameda Elementary School,Ontario SD 8C,2108
693,Cairo Elementary School,Ontario SD 8C,2108
694,Aiken Elementary School,Ontario SD 8C,2108
