SchoolID,School,District,DistID
1330,Houck Middle School,Salem-Keizer SD 24J,2142
1331,Stephens Middle School,Salem-Keizer SD 24J,2142
1333,Sandstone Middle School,Hermiston SD 8,2206
1334,Archer Glen Elementary School,Sherwood SD 88J,2244
1335,Antonia Crater Elementary School,Newberg SD 29J,2254
1336,Chehalem Valley Middle School,Newberg SD 29J,2254
1337,Cecil Sly Elementary School,Crook County SD,1970
1338,Marshall High School,Bend-LaPine Administrative SD 1,1976
1339,Family School,Eugene SD 4J,2082
1343,Reynolds Learning Academy,Reynolds SD 7,2182
1345,Riverdale High School,Riverdale SD 51J,2188
1350,Abraham Lincoln Elementary,Medford SD 549C,2048
1351,Parkside Elementary,Grants Pass SD 7,2054
1352,Riverbend Elementary School,Springfield SD 19,2083
1353,Agnes Stewart Middle School,Springfield SD 19,2083
1354,Gateways High School,Springfield SD 19,2083
1355,Isaac Newton Magnet School,Lincoln County SD,2097
1357,Vale Middle School,Vale SD 84,2116
1358,Howard Street Charter,Salem-Keizer SD 24J,2142
1359,Heritage Elementary,Woodburn SD 103,2146
1360,Valor Middle School,Woodburn SD 103,2146
1363,da Vinci Middle School,Portland SD 1J,2180
1364,Winterhaven School,Portland SD 1J,2180
1365,Woodland Elementary,Reynolds SD 7,2182
1367,Centennial Park School,Centennial SD 28J,2185
1368,Century High School,Hillsboro SD 1J,2239
1369,Deer Creek Elementary School,Tigard-Tualatin SD 23J,2242
1370,Findley Elementary,Beaverton SD 48J,2243
1380,Oregon State University Child Development Center,ODE Head Start,4371
1395,Clackamas County Childrens Commission,ODE Head Start,4371
1481,Community Works/Lithia Springs School,Ashland SD 5,2041
1487,Southern Oregon Head Start,ODE Head Start,4371
1528,Head Start of Lane County,ODE Head Start,4371
1648,Morrison Center Counterpoint Program,Multnomah ESD,2148
1649,Mt Hood Community College Head Start Mt Hood Site,ODE Head Start,4371
1773,Jefferson County Middle School,Jefferson County SD 509J,2053
1774,Edgewood Community Elementary School,Eugene SD 4J,2082
1782,Kairos - New Beginnings,Three Rivers/Josephine County SD,2055
1789,SAFE Center School,Springfield SD 19,2083
1791,Al Kennedy Alternative High School,South Lane SD 45J3,2087
1792,Jasper Mountain Center,Springfield SD 19,2083
1800,Legacy Emanuel Hospital (educational program),Multnomah ESD,2148
1806,Shriners Hospital (educational program) ,Multnomah ESD,2148
1819,Oregon State Hospital Portland (educational program),Multnomah ESD,2148
1827,Robert S Farrell High School,ODE YCEP District,3477
1828,William P Lord High School,ODE YCEP District,3477
1832,Oregon School for the Deaf,Oregon Department of Education,2336
2258,Monroe School,ODE YCEP District,3477
2260,Newbridge High School,ODE YCEP District,3477
2263,Walt Morey Middle School,Reynolds SD 7,2182
2264,Meadow View School,Bethel SD 52,2088
2270,Homestead Youth & Family Services,Pendleton SD 16,2207
2273,Janus Youth Programs--Cordero House,Tigard-Tualatin SD 23J,2242
2275,"Morrison Child & Family Services, Breakthrough",Portland SD 1J,2180
2286,"Northwest Regional Education Service District, Columbia Serv",Northwest Regional ESD,2230
2287,South Coast ESD EI/ECSE - Coos/Curry,Linn-Benton-Lincoln ESD EI/ECSE (Area 4),2323
2293,Central Oregon Regional Program,High Desert ESD,1975
2294,High Desert ESD EI/ECSE - Deschutes (Area 2),High Desert ESD,1975
2296,North Central ESD EI/ECSE - Gilliam,High Desert ESD EI/ECSE - Deschutes (Area 2),2294
2298,Harney ESD EI/ECSE,High Desert ESD EI/ECSE - Deschutes (Area 2),2294
2299,Hood River County SD - EI/ECSE,David Douglas School District EI/ECSE (Area 6),2342
2300,The Next Door,Hood River County SD,2024
2303,Southern Oregon Regional Program,Southern Oregon ESD,2025
2307,High Desert ESD EI/ECSE-Warm Springs Early Childhood Center,High Desert ESD EI/ECSE - Deschutes (Area 2),2294
2309,EC Intervention Klamath Falls City SD EI/ECSE - Klamath,Douglas ESD EI/ECSE (Area 3),2295
2312,Lake ESD EI/ECSE,Douglas ESD EI/ECSE (Area 3),2295
2316,Stepping Stone Lodge,Eugene SD 4J,2082
2317,Lane Regional Program,Lane ESD,2064
2319,EC Cares EI/ECSE - Lane,Lane ESD-EI/ECSE (Area 7),2318
2322,Cascade Regional Program,Linn Benton Lincoln ESD,2098
2324,Malheur ESD EI/ECSE,InterMountain ESD EI/ECSE-Umatilla (Area 1),2366
2334,Oregon State Hospital Salem (educational program),Willamette ESD,2117
2356,Columbia Regional Program,Portland SD 1J,2180
2364,North Central ESD EI/ECSE-Sherman,High Desert ESD EI/ECSE - Deschutes (Area 2),2294
2365,"Northwest Regional Education Service District, Tillamook Ser",Northwest Regional ESD,2230
2371,Eastern Oregon Regional Program,InterMountain ESD,2200
2373,Columbia Gorge ESD EI/ECSE-Wasco,David Douglas School District EI/ECSE (Area 6),2342
2376,Oak Grove Academy,Northwest Regional ESD,2230
2377,Northwest Regional Program,Northwest Regional ESD,2230
2380,North Central ESD EI/ECSE-Wheeler,High Desert ESD EI/ECSE - Deschutes (Area 2),2294
2385,South Jetty High School,ODE YCEP District,3477
2386,RiverBend High School,ODE YCEP District,3477
2387,Ocean Dunes High School,ODE YCEP District,3477
2392,Welches Middle School,Oregon Trail SD 46,1926
2413,Forest Park Elementary School,Portland SD 1J,2180
2434,Family Solutions - Ashland,Ashland SD 5,2041
2512,United Community Action Network Head Start,ODE Head Start,4371
2513,Albina Head Start,ODE Head Start,4371
2516,The Childrens Learning Center,ODE Head Start,4371
2517,Community Action Team,ODE Head Start,4371
2519,Eastern Oregon Head Start,ODE Head Start,4371
2522,Kids and Company of Linn County (KIDCO) Head Start,ODE Head Start,4371
2523,Klamath Family Head Start,ODE Head Start,4371
2525,Community Services Consortium,ODE Head Start,4371
2526,Malheur County Child Development Center OPP Head Start Site ,ODE Head Start,4371
2527,Mid-Columbia Childrens Council Inc,ODE Head Start,4371
2529,Neighborhood House,ODE Head Start,4371
2530,Oregon Child Development Coalition (OCDC) of Marion County,ODE Head Start,4371
2531,Portland Public Schools Head Start,ODE Head Start,4371
2539,Community Action Head Start of Washington County,ODE Head Start,4371
2541,Head Start of Yamhill County,ODE Head Start,4371
2714,Durham Center,Tigard-Tualatin SD 23J,2242
2716,Columbia County Education Campus,St Helens SD 502,1948
2723,Harrisburg Middle School,Harrisburg SD 7J,2099
2728,Sheridan Japanese School,Sheridan SD 48J,2257
2732,Sheridan Spartan Academy,Sheridan SD 48J,2257
2733,Sojourner School,North Clackamas SD 12,1924
2734,Sabin-Schellenberg Professional-Technical Center,North Clackamas SD 12,1924
2735,Oregon City Service Learning Academy,Oregon City SD 62,1928
2781,Scholls Heights Elementary School,Beaverton SD 48J,2243
2782,Stoller Middle School,Beaverton SD 48J,2243
2783,Southridge High School,Beaverton SD 48J,2243
2784,Grandhaven Elementary School,McMinnville SD 40,2256
2787,Rosemont Ridge Middle School,West Linn-Wilsonville SD 3J,1922
2792,Baker County Jail,Baker SD 5J,1894
2793,Benton County Jail,Corvallis SD 509J,1901
2794,Clackamas County Jail,Oregon City SD 62,1928
2795,Clatsop County Jail,Astoria SD 1,1933
2796,Columbia County Jail,St Helens SD 502,1948
2797,Coos County Jail,Coquille SD 8,1964
2798,Crook County Jail,Crook County SD,1970
2799,Curry County Jail,Central Curry SD 1,1972
2800,Deschutes County Justice Center,Bend-LaPine Administrative SD 1,1976
2801,Douglas County Jail,Douglas County SD 4,1991
2802,Grant County Jail,John Day SD 3,2008
2803,Harney County Jail,Harney County SD 3,2014
2804,Hood River County Jail,Hood River County SD,2024
2805,Jackson County Jail,Medford SD 549C,2048
2806,Jefferson County Jail,Jefferson County SD 509J,2053
2807,Josephine County Jail,Grants Pass SD 7,2054
2808,Klamath County Jail,Klamath Falls City Schools,2056
2809,Lake County Jail,Lake County SD 7,2059
2810,Lane County Jail,Eugene SD 4J,2082
2811,Lincoln County Jail,Lincoln County SD,2097
2812,Linn County Jail,Greater Albany Public SD 8J,2100
2813,Malheur County Jail,Vale SD 84,2116
2814,Marion County Jail,Salem-Keizer SD 24J,2142
2815,Multnomah County Jail,Portland SD 1J,2180
2816,Polk County Jail,Dallas SD 2,2190
2817,Tillamook County Jail,Tillamook SD 9,2197
2818,Umatilla County Jail,Pendleton SD 16,2207
2819,Union County Corrections Facility,La Grande SD 1,2212
2820,Wasco County Jail,North Wasco County SD 21,4131
2821,Washington County Jail,Hillsboro SD 1J,2239
2822,Yamhill County Jail,McMinnville SD 40,2256
2831,COIC Skill Lab,ODE JDEP District,3476
2832,Mt Nebo Alt Ed,ODE JDEP District,3476
2836,Jackson County Juvenile,ODE JDEP District,3476
2839,Klamath County Juvenile,ODE JDEP District,3476
2841,Lane County Dept of Youth,ODE JDEP District,3476
2842,Lincoln County Juvenile,ODE JDEP District,3476
2843,Linn County Juvenile Detention,ODE JDEP District,3476
2846,Marion County Juvenile Detention,ODE JDEP District,3476
2848,Donald E Long School,ODE JDEP District,3476
2858,Yamhill County Juvenile,ODE JDEP District,3476
2929,NeighborImpact,ODE Head Start,4371
2939,Community Action Head Start of Marion & Polk Counties,ODE Head Start,4371
2994,Lourdes School,Scio SD 95,2103
3029,Metsker Heights at Rainbow Family Services,Willamette ESD,2117
3037,South Coast Head Start,ODE Head Start,4371
3075,Umatilla-Morrow Head Start - Umatilla Center,ODE Head Start,4371
3129,NORCOR Education Detention Center,ODE JDEP District,3476
3132,Rockville Elementary School,Jordan Valley SD 3,2107
3146,North Marion Primary School,North Marion SD 15,2141
3147,Lake Creek Learning Center,Eagle Point SD 9,2043
3150,Kairos - Three Bridges,Three Rivers/Josephine County SD,2055
3159,Paul L Patterson Elementary School,Hillsboro SD 1J,2239
3160,Orenco Elementary School,Hillsboro SD 1J,2239
3162,Clemens Primary School,Philomath SD 17J,1900
3168,Arata Creek School,Multnomah ESD,2148
3198,Spring Mountain Elementary School,North Clackamas SD 12,1924
3215,Miller Elementary School,Salem-Keizer SD 24J,2142
3216,Summit High School,Bend-LaPine Administrative SD 1,1976
3217,Sky View Middle School,Bend-LaPine Administrative SD 1,1976
3218,High Lakes Elementary School,Bend-LaPine Administrative SD 1,1976
3219,Highland School at Kenwood Elementary School,Bend-LaPine Administrative SD 1,1976
3221,Westside Village Magnet School at Kingston Elementary School,Bend-LaPine Administrative SD 1,1976
3222,Middleton Elementary School,Sherwood SD 88J,2244
3227,Destinations Academy,Coos Bay SD 9,1965
3229,Village School,Eugene SD 4J,2082
3233,Ridgeline Montessori,Eugene SD 4J,2082
3240,Lincoln City Career Technical High School,Lincoln County SD,2097
3247,Armadillo Technical Institute,Phoenix-Talent SD 4,2039
3342,Oak Grove Elementary,North Clackamas SD 12,1924
3347,Burnt River School,Burnt River SD 30J,1896
3348,Days Creek Charter School,Douglas County SD 15,1993
3349,Prairie City School,Prairie City SD 4,2009
3350,Monument School,Monument SD 8,2010
3351,Huntington School,Huntington SD 16J,1895
3352,Jewell School,Jewell SD 8,1934
3353,Dayville School,Dayville SD 16J,2011
3356,Prospect Charter School,Prospect SD 59,2045
3360,Paisley School,Paisley SD 11,2060
3361,Eddyville Charter School,Lincoln County SD,2097
3362,Harper Charter School,Harper SD 66,2114
3363,Ione Community Charter School,Ione SD R2,3997
3364,Helix School,Helix SD 1,2201
3365,North Powder Charter School,North Powder SD 8J,2214
3366,Long Creek School,Long Creek SD 17,2012
3369,Sitka Academy,Willamette ESD,2117
3372,Cascade Locks School,Hood River County SD,2024
3373,Claggett Creek Middle School,Salem-Keizer SD 24J,2142
3374,Weddle Elementary School,Salem-Keizer SD 24J,2142
3375,Lamb Elementary School,Salem-Keizer SD 24J,2142
3376,Hammond Elementary School,Salem-Keizer SD 24J,2142
3377,Hallman Elementary School,Salem-Keizer SD 24J,2142
3378,Perrydale School,Perrydale SD 21,2192
3400,Camas Valley School,Camas Valley SD 21J,1995
3401,Triangle Lake Charter School,Blachly SD 90,2095
3402,Dufur School,Dufur SD 29,2229
3403,Spray School,Spray SD 1,2247
3404,Mitchell School,Mitchell SD 55,2249
3426,Desert View Elementary School,Hermiston SD 8,2206
3432,Ukiah School,Ukiah SD 80R,2210
3433,Echo School,Echo SD 5,2203
3434,Cove Charter School,Cove SD 15,2216
3437,Jacob Wismer Elementary School,Beaverton SD 48J,2243
3440,Kings Valley Charter School,Philomath SD 17J,1900
3448,REALMS (Rimrock Expeditionary Alternative Learning Middle Sc,Bend-LaPine Administrative SD 1,1976
3451,Opal School of the Portland Children's Museum,Portland SD 1J,2180
3452,Three Rivers Charter School,West Linn-Wilsonville SD 3J,1922
3455,Bolton Primary School,West Linn-Wilsonville SD 3J,1922
3458,Big Muddy Elementary,Jefferson County SD 509J,2053
3461,Luckiamute Valley Charter School,Dallas SD 2,2190
3463,West Salem High School,Salem-Keizer SD 24J,2142
3464,Ash Creek Elementary School,Central SD 13J,2191
3490,Multisensory Learning Academy,Reynolds SD 7,2182
3493,EAGLE CAP Innovative HS,Baker SD 5J,1894
3503,Riverview School,Lebanon Community SD 9,2101
3504,Pioneer School,Lebanon Community SD 9,2101
3505,Sand Ridge Charter School,Lebanon Community SD 9,2101
3510,Clackamas ESD Prekindergarten,ODE Head Start,4371
3525,Earl Boyles Elementary,David Douglas SD 40,2187
3526,Lee Elementary School,Salem-Keizer SD 24J,2142
3528,Optimum Learning Environment Charter School,Salem-Keizer SD 24J,2142
3529,Forest Ridge Elementary School,Salem-Keizer SD 24J,2142
3530,Alder Creek Middle School,North Clackamas SD 12,1924
3536,Imlay Elementary School,Hillsboro SD 1J,2239
3542,Salem-Keizer Prekindergarten Head Start,ODE Head Start,4371
3543,Hogan Cedars Elementary School,Gresham-Barlow SD 10J,2183
3553,Center for Advanced Learning,Gresham-Barlow SD 10J,2183
3554,Central Medford High School,Medford SD 549C,2048
3566,Kalapuya High School,Bethel SD 52,2088
3567,Prairie Mountain School,Bethel SD 52,2088
3569,Lewis & Clark Elementary School,St Helens SD 502,1948
3577,Springwater Trail High School,Gresham-Barlow SD 10J,2183
3579,Multi-sensory Instruction Teaching Children Hands-On (MITCH),Tigard-Tualatin SD 23J,2242
3580,Arthur Academy,David Douglas SD 40,2187
3582,Catholic Community Services,Salem-Keizer SD 24J,2142
3584,Parry Center SCIP,Portland SD 1J,2180
3615,Lighthouse Charter School,North Bend SD 13,1966
3616,Trillium ,Portland SD 1J,2180
3624,Brockway Elementary School,Winston-Dillard SD 116,2002
3649,Butler Creek Elementary School,Centennial SD 28J,2185
3652,Family Solutions - Central Point,Central Point SD 6,2042
3653,Family Solutions - Medford,Medford SD 549C,2048
3672,Confederated Tribes of Grand Ronde Community of Oregon,ODE Head Start,4371
3676,Confederated Tribes of the Warm Springs Reservation,ODE Head Start,4371
3740,Burns Alternative School,Harney County SD 3,2014
3913,Boones Ferry Primary School,West Linn-Wilsonville SD 3J,1922
3947,Pine Ridge Elementary,Bend-LaPine Administrative SD 1,1976
3950,Albany Options School,Greater Albany Public SD 8J,2100
3986,Fern Hill Elementary School,Forest Grove SD 15,2241
3989,Salish Ponds Elementary School,Reynolds SD 7,2182
3990,Oregon Coast Technology School,North Bend SD 13,1966
3991,Emerson School,Portland SD 1J,2180
4004,New Urban High School,North Clackamas SD 12,1924
4005,El Puente,North Clackamas SD 12,1924
4018,Liberty High School,Hillsboro SD 1J,2239
4020,Eagle Rock Elementary School,Eagle Point SD 9,2043
4021,White Mountain Middle School,Eagle Point SD 9,2043
4024,Samuel Brown Academy,Gervais SD 1,2137
4025,Coquille Valley Elementary,Coquille SD 8,1964
4038,Siletz Valley Schools,Lincoln County SD,2097
4040,Four Rivers Community School,Oregon Department of Education,2336
4041,Network Charter School,Eugene SD 4J,2082
4045,West Lane Technology Learning Center,Fern Ridge SD 28J,2084
4047,Windy River Elementary School,Morrow SD 1,2147
4048,Irrigon Elementary School,Morrow SD 1,2147
4058,Willamette Leadership Academy,Springfield SD 19,2083
4068,Harritt Elementary School,Salem-Keizer SD 24J,2142
4079,Resource Link Charter School,Coos Bay SD 9,1965
4105,Central Oregon Even Start Program,High Desert ESD,1975
4108,Project LISTO Even Start,Southern Oregon ESD,2025
4110,Even Start Family Literacy System,South Coast ESD,1949
4116,Hawthorne Middle/High School,Pendleton SD 16,2207
4129,Ensworth Elementary School,Bend-LaPine Administrative SD 1,1976
4146,Cesar Chavez Elementary School,Eugene SD 4J,2082
4157,Holt Elementary School,Eugene SD 4J,2082
4196,Oregon Child Development Coalition (OCDC) of Washington Coun,ODE Head Start,4371
4198,Head Start of Harney County,ODE Head Start,4371
4199,North Central ESD Early Education Head Start,ODE Head Start,4371
4202,Nixyaawii Community School,Pendleton SD 16,2207
4203,Doernbecher Childrens Hospital (educational program),Multnomah ESD,2148
4206,City View Charter School,Hillsboro SD 1J,2239
4210,Jane Goodall Environmental Middle Charter School,Salem-Keizer SD 24J,2142
4212,"Self Enhancement, Inc/SEI Academy",Portland SD 1J,2180
4216,Reynolds Arthur Academy,Reynolds SD 7,2182
4220,Sherwood Charter School,Sherwood SD 88J,2244
4221,South Columbia Family School,Scappoose SD 1J,1944
4223,Clackamas Web Academy,North Clackamas SD 12,1924
4226,Clackamas Middle College,North Clackamas SD 12,1924
4230,Woodburn Arthur Academy,Woodburn SD 103,2146
4232,Ron Russell Middle School,David Douglas SD 40,2187
4234,North Columbia Academy,Rainier SD 13,1946
4342,Joan Austin Elementary School,Newberg SD 29J,2254
4364,Alberta Rider Elementary School,Tigard-Tualatin SD 23J,2242
4369,Milwaukie Academy of the Arts,North Clackamas SD 12,1924
4378,URCEO-Upper Rogue Center for Educational Opportunities,Eagle Point SD 9,2043
4390,Valley Inquiry Charter School,Salem-Keizer SD 24J,2142
4391,Phoenix School,Douglas County SD 4,1991
4392,Pioneer Secondary Alternative High School,Crook County SD,1970
4395,Childs Way Charter School,South Lane SD 45J3,2087
4396,Vernonia Middle School,Vernonia SD 47J,1947
4399,Oregon Connections Academy,Scio SD 95,2103
4400,Portland Arthur Academy Charter School,Portland SD 1J,2180
4405,Wildflowers,Portland SD 1J,2180
4429,Tom McCall Elementary School,Redmond SD 2J,1977
4434,Baker Prairie Middle School,Canby SD 86,1929
4435,Philander Lee Elementary School,Canby SD 86,1929
4440,Academy of Arts and Academics,Springfield SD 19,2083
4464,Leadership and Entrepreneurship Public Charter High School,Portland SD 1J,2180
4468,Siletz Valley Early College Academy,Lincoln County SD,2097
4474,International School of Beaverton,Beaverton SD 48J,2243
4475,Cascade Heights Public Charter School,North Clackamas SD 12,1924
4476,John Muir Elementary School ,Ashland SD 5,2041
4480,Springwater Environmental Sciences School,Oregon City SD 62,1928
4481,Neah-Kah-Nie Middle School,Neah-Kah-Nie SD 56,2198
4484,Sweet Home Charter School,Sweet Home SD 55,2102
4505,Eola Hills Charter School,Amity SD 4J,2252
4507,Alliance High School,Portland SD 1J,2180
4534,Portland Village School,Portland SD 1J,2180
4540,Academy of International Studies (at Woodburn),Woodburn SD 103,2146
4541,"Wellness, Business and Sports School",Woodburn SD 103,2146
4542,"Woodburn Academy of Art, Science and Technology",Woodburn SD 103,2146
4543,Woodburn Arts and Communications Academy,Woodburn SD 103,2146
4544,Woodburn Success,Woodburn SD 103,2146
4545,EagleRidge High School,Klamath Falls City Schools,2056
4554,Arts and Technology Academy at Jefferson,Eugene SD 4J,2082
4555,Academy for Character Education,South Lane SD 45J3,2087
4557,Crater Academy of Health and Public Services,Central Point SD 6,2042
4559,Crater School of Business Innovation and Science,Central Point SD 6,2042
4561,Crater Renaissance Academy,Central Point SD 6,2042
4562,Southern Oregon ESD EI/ECSE-Josephine ,Douglas ESD EI/ECSE (Area 3),2295
4564,Yamhill Carlton Intermediate School,Yamhill Carlton SD 1,2251
4581,Sage Community School,Klamath County SD,2057
4585,Alliance Charter Academy,Oregon City SD 62,1928
4588,Trask River High School,ODE YCEP District,3477
4589,Early College High School,Salem-Keizer SD 24J,2142
4590,Woodburn Family Literacy Center,Woodburn SD 103,2146
4592,Corbett School,Corbett SD 39,2186
4593,Madrone Trail Public Charter School,Medford SD 549C,2048
4595,Forest Grove Community School,Forest Grove SD 15,2241
4596,Roberts High School,Salem-Keizer SD 24J,2142
4601,Gresham Arthur Academy,Gresham-Barlow SD 10J,2183
4602,St Helens Arthur Academy,St Helens SD 502,1948
4603,Kairos - Coastline,North Bend SD 13,1966
4604,Southwest Charter School,Oregon Department of Education,2336
4609,Three Lakes High School,ODE YCEP District,3477
4637,Inavale Community Partners dba Muddy Creek Charter School ,Corvallis SD 509J,1901
4638,Health & Science School,Beaverton SD 48J,2243
4639,Sue Buel Elementary,McMinnville SD 40,2256
4640,Creative Science School,Portland SD 1J,2180
4641,Free Orchards Elementary School,Hillsboro SD 1J,2239
4642,Lincoln Street Elementary School,Hillsboro SD 1J,2239
4643,Quatama Elementary School,Hillsboro SD 1J,2239
4646,Ponderosa Elementary,Bend-LaPine Administrative SD 1,1976
4648,ACE Academy,Reynolds SD 7,2182
4667,Lewis and Clark Montessori Charter School,Gresham-Barlow SD 10J,2183
4670,Estacada Web Academy,Estacada SD 108,1930
4671,Bonny Slope Elementary School,Beaverton SD 48J,2243
4672,Oregon Child Development Coalition (OCDC) of Jackson County,ODE Head Start,4371
4673,Oregon Child Development Coalition (OCDC) of Klamath County,ODE Head Start,4371
4680,William E Miller Elementary,Bend-LaPine Administrative SD 1,1976
4689,Clackamas River School,Clackamas ESD,1902
4690,Oregon Virtual Academy,North Bend SD 13,1966
4702,Silvies River Charter School,Frenchglen SD 16,2020
4703,Rosedale Elementary School,Hillsboro SD 1J,2239
4712,Springville K-8 School,Beaverton SD 48J,2243
4713,Scouters Mountain Elementary,North Clackamas SD 12,1924
4714,Verne A Duncan Elementary School,North Clackamas SD 12,1924
4715,Happy Valley Middle School,North Clackamas SD 12,1924
4719,Gladstone Center for Children and Families,Gladstone SD 115,1931
4720,The Ivy School,Oregon Department of Education,2336
4728,Baker Web Academy,Baker SD 5J,1894
4729,Redmond Proficiency Academy,Redmond SD 2J,1977
4730,Edy Ridge Elementary School,Sherwood SD 88J,2244
4731,Laurel Ridge Middle School,Sherwood SD 88J,2244
4739,Camas Ridge Community Elementary ,Eugene SD 4J,2082
4740,Metro East Web Academy,Gresham-Barlow SD 10J,2183
4743,Innovative Learning Center,Hermiston SD 8,2206
4744,Timber Ridge School,Greater Albany Public SD 8J,2100
4745,Molalla River Academy,Molalla River SD 35,1925
4746,The Community Roots School,Silver Falls SD 4J,2138
4747,Corbett Charter School,Corbett SD 39,2186
4759,Baker Early College,Baker SD 5J,1894
4760,Estacada Early College,Estacada SD 108,1930
4762,Ardenwald Elementary School,North Clackamas SD 12,1924
4763,Happy Valley Elementary School,North Clackamas SD 12,1924
4764,Lewelling Elementary School,North Clackamas SD 12,1924
4765,Linwood Elementary School,North Clackamas SD 12,1924
4766,Oregon Trail Elementary School,North Clackamas SD 12,1924
4767,Rock Creek Middle School,North Clackamas SD 12,1924
4773,Arts and Technology High School,West Linn-Wilsonville SD 3J,1922
4793,Rosland Elementary,Bend-LaPine Administrative SD 1,1976
4802,Clackamas Academy of Industrial Sciences,Oregon City SD 62,1928
4805,Arco Iris Spanish Immersion School,Beaverton SD 48J,2243
4818,Renaissance Public Academy,Molalla River SD 35,1925
4820,Oregon Trail  Academy,Oregon Trail SD 46,1926
4821,Logos Public Charter School,Medford SD 549C,2048
4822,KNOVA Reynolds Public Charter School,Reynolds SD 7,2182
4823,Sunny Wolf Charter School,Three Rivers/Josephine County SD,2055
4833,Sheridan AllPrep Academy,Sheridan SD 48J,2257
4846,Lifeways Inc,InterMountain ESD,2200
4848,Falcon Heights Academy,Klamath County SD,2057
4849,Mosier Middle School,North Wasco County SD 21,4131
4850,Eagle Charter School,Oregon Department of Education,2336
4856,Rivers Edge Academy Charter School,Rogue River SD 35,2044
4857,Winter Lakes School,Coquille SD 8,1964
4858,Kalapuya Elementary School,Salem-Keizer SD 24J,2142
4859,Straub Middle School,Salem-Keizer SD 24J,2142
4867,Hope Chinese Charter School,Beaverton SD 48J,2243
4973,Hillsboro Online Academy,Hillsboro SD 1J,2239
5056,Lowrie Primary School,West Linn-Wilsonville SD 3J,1922
5057,Trillium Creek Primary School,West Linn-Wilsonville SD 3J,1922
5058,Ridgeview High School,Redmond SD 2J,1977
5059,Two Rivers Dos Rios Elementary ,Springfield SD 19,2083
5060,Le Monde French Immersion Public Charter School,Portland SD 1J,2180
5061,Oregon Virtual Education - West,Gaston SD 511J,2245
5062,Oregon Virtual Education - East,Sherman County SD,2195
5063,Woodland Charter School,Three Rivers/Josephine County SD,2055
5064,Cesar E Chavez Elem ,Salem-Keizer SD 24J,2142
5066,Battle Creek Elementary School,Salem-Keizer SD 24J,2142
5150,Insight School of Oregon-Charter Option,Crook County SD,1970
5160,Wake Robin School,Linn Benton Lincoln ESD,2098
5201,Dillard Alternative High School,Winston-Dillard SD 116,2002
5205,Kids Unlimited Academy,Medford SD 549C,2048
5218,Kairos PDX,Portland SD 1J,2180
5250,Wahtonka Community School,North Wasco County SD 21,4131
5251,Crater Lake Charter Academy,Eagle Point SD 9,2043
5252,Mountain View Academy,Lowell SD 71,2092
5253,Corbett Enviro-STEM High School,Corbett SD 39,2186
5270,Providence Pediatric Nursing Facility,Portland SD 1J,2180
5299,Oregon State Hospital - Junction City Campus,Lane ESD,2064
5305,SAGE Youth Residential Program,Portland SD 1J,2180
